Date (month);RI;IVV;IHE;IYK;ICVT;EIRL;SDG;IGSB;KXI;AGT;URTH;IWY
11/01/1986;;;;;;;;;;;;
12/01/1986;;;;;;;;;;;;
01/01/1987;;;;;;;;;;;;
02/01/1987;;;;;;;;;;;;
03/01/1987;;;;;;;;;;;;
04/01/1987;;;;;;;;;;;;
05/01/1987;;;;;;;;;;;;
06/01/1987;;;;;;;;;;;;
07/01/1987;;;;;;;;;;;;
08/01/1987;;;;;;;;;;;;
09/01/1987;;;;;;;;;;;;
10/01/1987;;;;;;;;;;;;
11/01/1987;;;;;;;;;;;;
12/01/1987;;;;;;;;;;;;
01/01/1988;;;;;;;;;;;;
02/01/1988;;;;;;;;;;;;
03/01/1988;;;;;;;;;;;;
04/01/1988;;;;;;;;;;;;
05/01/1988;;;;;;;;;;;;
06/01/1988;;;;;;;;;;;;
07/01/1988;;;;;;;;;;;;
08/01/1988;;;;;;;;;;;;
09/01/1988;;;;;;;;;;;;
10/01/1988;;;;;;;;;;;;
11/01/1988;;;;;;;;;;;;
12/01/1988;;;;;;;;;;;;
01/01/1989;;;;;;;;;;;;
02/01/1989;;;;;;;;;;;;
03/01/1989;;;;;;;;;;;;
04/01/1989;;;;;;;;;;;;
05/01/1989;;;;;;;;;;;;
06/01/1989;;;;;;;;;;;;
07/01/1989;;;;;;;;;;;;
08/01/1989;;;;;;;;;;;;
09/01/1989;;;;;;;;;;;;
10/01/1989;;;;;;;;;;;;
11/01/1989;;;;;;;;;;;;
12/01/1989;;;;;;;;;;;;
01/03/1990;;;;;;;;;;;;
02/01/1990;;;;;;;;;;;;
03/01/1990;;;;;;;;;;;;
04/01/1990;;;;;;;;;;;;
05/01/1990;;;;;;;;;;;;
06/01/1990;;;;;;;;;;;;
07/01/1990;;;;;;;;;;;;
08/01/1990;;;;;;;;;;;;
09/01/1990;;;;;;;;;;;;
10/01/1990;;;;;;;;;;;;
11/01/1990;;;;;;;;;;;;
12/01/1990;;;;;;;;;;;;
01/01/1991;;;;;;;;;;;;
02/01/1991;;;;;;;;;;;;
03/01/1991;;;;;;;;;;;;
04/01/1991;;;;;;;;;;;;
05/01/1991;;;;;;;;;;;;
06/01/1991;;;;;;;;;;;;
07/01/1991;;;;;;;;;;;;
08/01/1991;;;;;;;;;;;;
09/01/1991;;;;;;;;;;;;
10/01/1991;;;;;;;;;;;;
11/01/1991;;;;;;;;;;;;
12/01/1991;;;;;;;;;;;;
01/01/1992;;;;;;;;;;;;
02/01/1992;;;;;;;;;;;;
03/01/1992;;;;;;;;;;;;
04/01/1992;;;;;;;;;;;;
05/01/1992;;;;;;;;;;;;
06/01/1992;;;;;;;;;;;;
07/01/1992;;;;;;;;;;;;
08/01/1992;;;;;;;;;;;;
09/01/1992;;;;;;;;;;;;
10/01/1992;;;;;;;;;;;;
11/01/1992;;;;;;;;;;;;
12/01/1992;;;;;;;;;;;;
01/03/1993;;;;;;;;;;;;
02/01/1993;;;;;;;;;;;;
03/01/1993;;;;;;;;;;;;
04/01/1993;;;;;;;;;;;;
05/03/1993;;;;;;;;;;;;
06/01/1993;;;;;;;;;;;;
07/01/1993;;;;;;;;;;;;
08/01/1993;;;;;;;;;;;;
09/01/1993;;;;;;;;;;;;
10/01/1993;;;;;;;;;;;;
11/01/1993;;;;;;;;;;;;
12/01/1993;;;;;;;;;;;;
01/03/1994;;;;;;;;;;;;
02/01/1994;;;;;;;;;;;;
03/01/1994;;;;;;;;;;;;
04/03/1994;;;;;;;;;;;;
05/03/1994;;;;;;;;;;;;
06/01/1994;;;;;;;;;;;;
07/01/1994;;;;;;;;;;;;
08/01/1994;;;;;;;;;;;;
09/01/1994;;;;;;;;;;;;
10/01/1994;;;;;;;;;;;;
11/01/1994;;;;;;;;;;;;
12/01/1994;;;;;;;;;;;;
01/03/1995;;;;;;;;;;;;
02/01/1995;;;;;;;;;;;;
03/01/1995;;;;;;;;;;;;
04/01/1995;;;;;;;;;;;;
05/01/1995;;;;;;;;;;;;
06/01/1995;;;;;;;;;;;;
07/01/1995;;;;;;;;;;;;
08/01/1995;;;;;;;;;;;;
09/01/1995;;;;;;;;;;;;
10/01/1995;;;;;;;;;;;;
11/01/1995;;;;;;;;;;;;
12/01/1995;;;;;;;;;;;;
01/03/1996;;;;;;;;;;;;
02/01/1996;;;;;;;;;;;;
03/01/1996;;;;;;;;;;;;
04/01/1996;;;;;;;;;;;;
05/01/1996;;;;;;;;;;;;
06/01/1996;;;;;;;;;;;;
07/01/1996;;;;;;;;;;;;
08/01/1996;;;;;;;;;;;;
09/01/1996;;;;;;;;;;;;
10/01/1996;;;;;;;;;;;;
11/01/1996;;;;;;;;;;;;
12/01/1996;;;;;;;;;;;;
01/03/1997;;;;;;;;;;;;
02/01/1997;;;;;;;;;;;;
03/01/1997;;;;;;;;;;;;
04/01/1997;;;;;;;;;;;;
05/01/1997;;;;;;;;;;;;
06/01/1997;;;;;;;;;;;;
07/01/1997;;;;;;;;;;;;
08/01/1997;;;;;;;;;;;;
09/01/1997;;;;;;;;;;;;
10/01/1997;;;;;;;;;;;;
11/01/1997;;;;;;;;;;;;
12/01/1997;;;;;;;;;;;;
01/03/1998;;;;;;;;;;;;
02/01/1998;;;;;;;;;;;;
03/01/1998;;;;;;;;;;;;
04/01/1998;;;;;;;;;;;;
05/01/1998;;;;;;;;;;;;
06/01/1998;;;;;;;;;;;;
07/01/1998;;;;;;;;;;;;
08/01/1998;;;;;;;;;;;;
09/01/1998;;;;;;;;;;;;
10/01/1998;;;;;;;;;;;;
11/01/1998;;;;;;;;;;;;
12/01/1998;;;;;;;;;;;;
01/03/1999;;;;;;;;;;;;
02/01/1999;;;;;;;;;;;;
03/01/1999;;;;;;;;;;;;
04/01/1999;;;;;;;;;;;;
05/01/1999;;;;;;;;;;;;
06/01/1999;;;;;;;;;;;;
07/01/1999;;;;;;;;;;;;
08/01/1999;;;;;;;;;;;;
09/01/1999;;;;;;;;;;;;
10/01/1999;;;;;;;;;;;;
11/01/1999;;;;;;;;;;;;
12/01/1999;;;;;;;;;;;;
01/01/2000;;;;;;;;;;;;
02/01/2000;;;;;;;;;;;;
03/01/2000;;;;;;;;;;;;
04/01/2000;;;;;;;;;;;;
05/01/2000;;;;;;;;;;;;
06/01/2000;145.06;145.06;;;;;;;;153.25;;
07/01/2000;147.14;147.14;;40.91;;;;;;157.75;;
08/01/2000;144.06;144.06;;42.59;;;;;;161;;
09/01/2000;152.3;152.3;;40.81;;;;;;174.5;;
10/01/2000;143.88;143.88;;41.75;;;;;;174.25;;
11/01/2000;142.48;142.48;;42.69;;;;;;175.75;;
12/01/2000;131.94;131.94;;41.97;;;;;;179.25;;
01/03/2001;135.09;135.09;;41.94;;;;;;183;;
02/01/2001;137.78;137.78;;43.25;;;;;;193.5;;
03/01/2001;124.54;124.54;;42.75;;;;;;193.5;;
04/01/2001;114.25;114.25;;40.45;;;;;;190.5;;
05/01/2001;127.18;127.18;;41.61;;;;;;197.25;;
06/01/2001;126.89;126.89;;42.03;;;;;;192;;
07/01/2001;123.91;123.91;;42.03;;;;;;190.5;;
08/01/2001;122.09;122.09;;41.46;;;;;;184.75;;
09/04/2001;113.48;113.48;;43.62;;;;;;184.25;;
10/01/2001;104.64;104.64;;41.54;;;;;;166.75;;
11/01/2001;108.41;108.41;;42.63;;;;;;177;;
12/01/2001;113.32;113.32;;43.01;;;;;;184;;
01/03/2002;116.78;116.78;;43.25;;;;;;185.25;;
02/01/2002;112.49;112.49;;44.01;;;;;;186.5;;
03/01/2002;113.76;113.76;;46.4;;;;;;186.5;;
04/01/2002;114.85;114.85;;47.23;;;;;;190.25;;
05/01/2002;109.15;109.15;;48.7;;;;;;194;;
06/01/2002;104.29;104.29;;47.62;;;;;;192.75;;
07/01/2002;97.1;97.1;;45.51;;;;;;191.5;;
08/01/2002;88.67;88.67;;42.92;;;;;;171.5;;
09/03/2002;88.17;88.17;;42.81;;;;;;170.25;;
10/01/2002;85.75;85.75;;41.7;;;;;;161.5;;
11/01/2002;90.36;90.36;;42.3;;;;;;157;;
12/01/2002;94.13;94.13;;40.8;;;;;;161.25;;
01/03/2003;91.37;91.37;;41.32;;;;;;161.25;;
02/01/2003;86.19;86.19;;39.4;;;;;;156;;
03/01/2003;84.09;84.09;;38.11;;;;;;157.25;;
04/01/2003;86.02;86.02;;38.4;;;;;;151.5;;
05/01/2003;91.99;91.99;;40.02;;;;;;159.5;;
06/01/2003;97.4;97.4;;43.43;;;;;;176.25;;
07/01/2003;98.62;98.62;;44.11;;;;;;180.75;;
08/01/2003;98.53;98.53;;42.52;;;;;;190.75;;
09/03/2003;103.39;103.39;;43.77;;;;;;206.75;;
10/01/2003;102.08;102.08;;44.64;;;;;;204.25;;
11/01/2003;106.03;106.03;;46.04;;;;;;213.25;;
12/01/2003;107.63;107.63;;47.53;;;;;;222.25;;
01/03/2004;112.44;112.44;;48.54;;;;;;225.25;;
02/01/2004;114.03;114.03;;48.99;;;;;;225;;
03/01/2004;116.21;116.21;;51.48;;;;;;236;;
04/01/2004;113.84;113.84;;51.38;;;;;;241;;
05/01/2004;112.19;112.19;;52.67;;;;;;238.5;;
06/01/2004;112.73;112.73;;51.99;;;;;;236;;
07/01/2004;112.98;112.98;;52.15;;;;;;244;;
08/01/2004;111.06;111.06;;49.32;;;;;;240.25;;
09/01/2004;111.34;111.34;;49.95;;;;;;244.5;;
10/01/2004;113.69;113.69;;48.63;;;;;;267;;
11/01/2004;113.53;113.53;;48.18;;;;;;273.5;;
12/01/2004;119.62;119.62;;51.63;;;;;;296;;
01/01/2005;120.46;120.46;;52.87;;;;;;307.375;;
02/01/2005;119.05;119.05;;53.71;;;;;;318.75;;
03/01/2005;121.43;121.43;;54.38;;;;;;328.5;;
04/01/2005;117.24;117.24;;52.08;;;;;;331.5;;
05/01/2005;116.2;116.2;;51.68;;;;;;328;;
06/01/2005;120.46;120.46;;53.54;;;;;;324.5;;
07/01/2005;119.53;119.53;;52.41;;;;;;352;;
08/01/2005;123.57;123.57;;54.14;;;;;;382;;
09/01/2005;122.4;122.4;;53.64;;;;;;383.75;;
10/01/2005;122.5;122.5;;53.89;;;;;;401.5;;
11/01/2005;120.42;120.42;;52.32;;;;;;399;;
12/01/2005;126.75;126.75;;53.75;;;;;;432;;
01/03/2006;126.83;126.83;;53.65;;;;;;463;;
02/01/2006;128.65;128.65;;53.8;;;;;;475;;
03/01/2006;129.56;129.56;;53.99;;;;;;471;;
04/01/2006;129.9;129.9;;53.94;;;;;;483.25;;
05/01/2006;130.63;130.63;;54.18;;;;;;466.75;;
06/01/2006;129.02;129.02;48.77;53.99;;;;;;450.25;;
07/05/2006;127.31;127.31;48.42;53.3;;;;;;86.8;;
08/01/2006;127.53;127.53;49.92;53.99;;;;;;431.5;;
09/01/2006;131.66;131.66;51.67;56.67;;;;;;459.25;;
10/01/2006;133.24;133.24;51.98;56.55;;;;;25.25;450.75;;
11/01/2006;137.04;137.04;52.81;58.14;;;;;25.65;460;;
12/01/2006;140.42;140.42;53.17;58.99;;;;;26.02;440.75;;
01/03/2007;141.62;141.62;53.35;59.76;;;;;26.67;461.5;;
02/01/2007;144.91;144.91;55.94;61.38;;;;50.04;27.26;445;;
03/01/2007;140.8;140.8;53.66;59.92;;;;50.17;26.83;437.25;;
04/01/2007;142.34;142.34;53.95;60.64;;;;50.3;27.92;463.75;;
05/01/2007;148.85;148.85;57.5;62.55;;;;50.21;28.84;468.5;;
06/01/2007;154.21;154.21;58.6;63.99;;;;49.94;29.32;483;;
07/01/2007;152.03;152.03;56.47;62.79;;;;50.03;28.88;461;;
08/01/2007;146.51;146.51;52.97;61.03;;;;50.05;28.37;471;;
09/04/2007;149.5;149.5;53.98;61.99;;;;50.07;29.08;93.85;;
10/01/2007;154.52;154.52;54.88;64.47;;;;50.21;30.37;474.75;;
11/01/2007;151.3;151.3;54.18;63.66;;;;50.43;30.79;476;;
12/01/2007;147.76;147.76;54.95;65.03;;;;50.77;31.92;464.75;;
01/03/2008;144.72;144.72;53.43;62.99;;;;50.76;31.09;440.75;;
02/01/2008;139.7;139.7;52.13;60.98;;;;51.49;29.63;454.5;;
03/01/2008;133.7;133.7;50.11;59.85;;;;51.73;29.48;450;;
04/01/2008;137.1;137.1;49.27;61.78;;;;51.18;30.85;495;;
05/01/2008;141.15;141.15;50.14;60.74;;;;51.26;30.57;483;;
06/01/2008;139.02;139.02;49.86;60.22;;;;51.04;30.24;471.5;;
07/01/2008;128.57;128.57;48.72;55.31;;;;50.73;27.77;425.25;;
08/01/2008;126.32;126.32;50.58;57.42;;;;50.74;27.72;430;;
09/03/2008;128.26;128.26;52.18;59.78;;;;50.86;28.46;452;;
10/01/2008;115.9;115.9;49.16;58.01;;;;49.62;28.06;393.25;;
11/01/2008;97;97;42.97;48.73;;;;48.61;24.27;327;;
12/01/2008;82.24;82.24;38.95;44.03;;;;49.64;21.49;311;;
01/03/2009;93.02;93.02;45.43;47.29;;;;50.1;23.84;352.5;;
02/01/2009;82.72;82.72;44.06;42.57;;;;50.6;21.74;324;;
03/01/2009;70.79;70.79;36.49;38.1;;;;49.27;19.45;309.5;;
04/01/2009;81.26;81.26;42.23;41.7;;;;49.17;21.31;351.75;;
05/01/2009;88.12;88.12;41.04;44.14;;;;50.27;21.77;389.75;;
06/01/2009;95.02;95.02;44.36;47.72;;;;51.32;24.02;407.25;;
07/01/2009;92.63;92.63;46.55;47.49;;;;51.29;23.83;382.25;;
08/01/2009;100.67;100.67;48.51;51.11;;;;52.02;25.5;396;;
09/01/2009;100.5;100.5;49.13;50.16;;;;52.08;25.36;409.1;;
10/01/2009;103.32;103.32;51.81;51.94;;;;51.92;26.44;431;;24.67
11/01/2009;104.63;104.63;51.36;52.95;;;;51.85;27.61;419.9;;24.93
12/01/2009;111.58;111.58;56.55;56.1;;;;52.16;28.91;408.8;;26.86
01/03/2010;113.65;113.65;58.56;56.15;;;;52.01;28.74;425.9;;27.25
02/01/2010;109.36;109.36;57.49;55.13;;;;52.13;27.9;418.3;;25.97
03/01/2010;112.22;112.22;58.27;57.2;;;;52.25;28.55;421.2;;26.65
04/01/2010;118.21;118.21;59.98;59.4;;;;52.2;29.6;450.8;;27.8
05/01/2010;120.76;120.76;59.45;59.47;;;;52.07;29.11;438.1;;28.15
06/01/2010;107.84;107.84;54.55;54.95;;20;;51.63;27.22;425.4;;25.43
07/01/2010;103.21;103.21;54.03;53.57;;19.29;;52;26.67;406.9;;24.27
08/01/2010;113.13;113.13;56.79;58.37;;21.57;;52.33;28.7;439.6;;26.49
09/01/2010;108.83;108.83;57.38;57.31;;19.38;;52.5;28.64;443.7;;25.33
10/01/2010;115;115;61.2;59.38;;20.1;;52.46;30.17;469.6;;27.17
11/01/2010;118.92;118.92;63.12;61.92;;19.67;;52.55;30.78;485.1;;28.54
12/01/2010;121.4;121.4;61.83;63;;19.24;;52.23;30.46;482.3;;29.24
01/01/2011;127.52;127.52;64.59;64.83;;21.31;;52.13;31.29;494.4;;30.2
02/01/2011;131.24;131.24;64.13;63.91;;21.37;;52.29;30.81;506.5;;31.25
03/01/2011;131.44;131.44;63.86;64.91;;21.96;;52.29;31.13;486;;31.23
04/01/2011;133.61;133.61;66.98;66.69;;21.8;;52.06;31.93;503.5;;31.51
05/01/2011;136.73;136.73;72.38;69.18;;23.6;;52.38;33.93;513.25;;32.31
06/01/2011;132.33;132.33;72.34;69.53;;23.11;;52.51;33.99;523;;31.33
07/01/2011;134.35;134.35;74.2;69.75;;22.95;;52.3;33.46;530;;31.99
08/01/2011;129.2;129.2;70.53;67.56;;20.43;;52.55;32.94;509.5;;31.39
09/01/2011;121.39;121.39;68.47;66.29;;19.58;;52.28;32.49;483.8;;29.7
10/01/2011;110.26;110.26;64.22;61.46;;17.15;;52.02;30.48;423.9;;27.38
11/01/2011;122.46;122.46;69.2;66.02;;18.92;;52.24;32.3;452;;30.07
12/01/2011;125.36;125.36;73.73;67.64;;18.7;;51.79;33.07;450;;30.9
01/03/2012;128.02;128.02;76.9;68.61;;19.71;;52.28;33.63;419;;31.23
02/01/2012;132.88;132.88;78.9;69.63;;20.62;;52.28;33.24;443.9;;32.68
03/01/2012;138.21;138.21;81.31;72.49;;22.51;;52.51;34.45;450.5;;34.2
04/01/2012;142.32;142.32;83.68;74.76;;22.85;;52.35;35.76;427.1;;35.48
05/01/2012;141.21;141.21;83.76;74.17;;22.44;;52.41;35.69;418.8;;35.17
06/01/2012;128.76;128.76;79.5;69.76;;19.51;;52.23;33.4;389.7;;32.19
07/01/2012;137.04;137.04;87.53;72.13;;20.95;;52.29;35.42;413.7;;33.94
08/01/2012;138.16;138.16;86.86;72.71;;19.94;;52.57;36.1;429.1;;34.36
09/04/2012;141.28;141.28;88.31;74.16;;21.02;;52.64;36.53;85.4;;35.26
10/01/2012;144.92;144.92;90;74.94;;22.6;;52.65;37;441.1;;35.86
11/01/2012;143.46;143.46;87.44;74.88;;22.52;;52.82;36.69;452.7;55.36;35.06
12/01/2012;142.04;142.04;86.58;75.99;;23.47;;52.7;37.56;470.7;55.44;35.02
01/03/2013;146.44;146.44;87.38;76.81;;25.13;;52.75;37.23;485;57.54;35.48
02/01/2013;152.03;152.03;91.82;80.05;;26.94;;52.78;38.99;512;59.46;36.3
03/01/2013;152.88;152.88;92.7;81.94;;26.9;;52.81;39.6;513.5;58.95;36.5
04/01/2013;156.84;156.84;95.51;84.7;;28.33;;52.66;41.17;507;60;37.35
05/01/2013;159.1;159.1;96.97;87;;28.62;;52.76;42.46;500.5;61.39;38.15
06/01/2013;165.17;165.17;101.33;87.88;;29.4;;52.71;41.16;499;62.48;39.28
07/01/2013;162.21;162.21;100.45;87.54;;29.12;;52.44;40.23;479.9;63.68;38.43
08/01/2013;171.55;171.55;108.16;91.67;;31.22;;52.5;41.77;504;64.88;40.3
09/03/2013;165.22;165.22;104.47;87.52;;31.77;;52.42;39.94;487;62.95;39.36
10/01/2013;170.27;170.27;107.82;89.77;;33.35;;52.58;41.24;480.2;65.99;41.06
11/01/2013;177.21;177.21;109.54;93.67;;34.27;;52.69;43.05;498.3;68.33;42.94
12/01/2013;181.57;181.57;117.69;94.58;;35.14;;52.74;42.98;496.6;68.56;44.11
01/03/2014;183.93;183.93;117.75;94.46;;35.46;;52.68;42.48;486;69.55;44.67
02/01/2014;175.17;175.17;118.07;88.22;;35.73;;52.77;39.84;473.5;66.06;42.67
03/01/2014;186.09;186.09;131.34;93.82;;39.96;;52.8;42.05;479;70;45.38
04/01/2014;189.38;189.38;127.12;95.69;;39.97;;52.69;43.12;490;71.26;45.69
05/01/2014;189.42;189.42;129.81;96.75;;38.57;;52.73;44.62;495.4;72.16;45.59
06/01/2014;194.11;194.11;131.49;98.74;;36.97;;52.78;45.37;504.5;72.8;47.07
07/01/2014;198.3;198.3;137.2;99.84;;36.12;;52.78;45.17;497.5;73.62;48.19
08/01/2014;193.74;193.74;130.18;96;;34.66;;52.72;43.5;499.5;71.48;46.93
09/03/2014;201.85;201.85;138.31;100.68;;35.76;;52.7;44.84;509;73.77;48.95
10/01/2014;195.66;195.66;139.16;98.12;;34.03;;52.65;43.41;507.5;70.84;47.9
11/01/2014;203.11;203.11;146.52;102.46;;33.36;;52.64;44.68;506;72.14;49.8
12/01/2014;207.18;207.18;150.7;106.21;;35.42;;52.69;46.33;519.5;73.13;50.85
01/03/2015;203.1;203.1;150.95;102.99;;33.89;;52.56;43.86;512;69.97;49.52
02/01/2015;203.31;203.31;154.82;103.95;;34.79;;52.7;46;522;71.1;50.15
03/01/2015;213.56;213.56;169.72;108.23;;38.31;;52.62;47.17;530;74.71;53.26
04/01/2015;207.18;207.18;170.9;105.38;;37.66;;52.74;45.98;541;73.17;51.55
05/01/2015;212.12;212.12;170.69;106.1;;39.61;;52.76;46.69;542;75.05;52.92
06/01/2015;212.95;212.95;177.38;106.53;;39.36;;52.68;46.35;528.5;75.44;53.27
07/01/2015;208.84;208.84;175.84;106.12;;39.12;;52.58;45.25;506;72.79;52.57
08/01/2015;211.04;211.04;181.21;108.34;;41.15;;52.53;47.48;496.5;73.86;53.89
09/01/2015;192.73;192.73;163.27;100.48;;39.49;;52.53;43.11;457.1;67.17;49.28
10/01/2015;193.24;193.24;149.54;102.56;;38.82;;52.54;44.33;454.8;66.83;49.73
11/01/2015;211.6;211.6;159.84;110.02;;39.94;;52.58;47.33;469.8;72.01;54.77
12/01/2015;211.93;211.93;165.29;109.51;;40.73;;52.46;47.04;469.7;72.06;55
01/03/2016;202;202;157.9;106.73;;41.33;;52.3;45.83;450.3;68.6;52.53
02/01/2016;194.6;194.6;141.63;106.38;;39.13;;52.32;47;432.2;65.39;51.08
03/01/2016;199.19;199.19;138.55;108.51;42.35;37.99;;52.4;46.88;439;66.49;51.94
04/01/2016;207.97;207.97;139.16;113.52;44.07;40.54;;52.62;48.84;460.7;69.2;54.3
05/01/2016;209.08;209.08;141.98;112.94;44.2;40.24;;52.76;49.08;463.35;71.04;53.53
06/01/2016;211.37;211.37;147.68;112.89;45.33;40.86;;52.68;49.05;466;70.79;54.2
07/01/2016;211.13;211.13;146.01;115.44;44.61;36.09;;53;50.1;508.5;69.52;54.11
08/01/2016;218.12;218.12;156.29;116.78;47.08;36.85;;52.93;49.87;541;71.89;56.32
09/01/2016;218.67;218.67;148.78;116.54;47.15;39.33;49.64;52.89;49.92;563;72.64;55.79
10/01/2016;216.89;216.89;150.43;113.49;47.58;38.09;48.73;52.77;49.54;607.5;72.32;55.72
11/01/2016;212.23;212.23;137.09;111.36;46.79;35.99;47.82;52.72;47.83;635;70.82;54.46
12/01/2016;220.73;220.73;137.31;108.14;47.8;36.23;47.22;52.39;44.87;613;72.08;55.19
01/03/2017;226.58;226.58;143.72;111.31;49.02;37.48;47.8;52.43;46.04;644;73.76;56.75
02/01/2017;229.05;229.05;142.98;113.36;50.36;38.81;49.45;52.48;46.9;648.5;75.24;58.41
03/01/2017;241.22;241.22;154.92;119.63;51.3;39.8;50.505;52.52;49.26;674;77.9;61.68
04/01/2017;236.87;236.87;150.4;118.41;51.32;39.86;51.56;52.55;49.7;663;77.84;61.42
05/01/2017;240.22;240.22;153.36;118.39;52.15;42.23;53.04;52.57;50.42;672.5;79.42;63.31
06/01/2017;244.89;244.89;152.23;123.31;53.13;44.3;55.77;52.64;53.1;682;81.46;65.07
07/01/2017;243.87;243.87;156.34;121.72;52.25;43.09;55.36;52.57;51;685;80.37;64.13
08/01/2017;248.99;248.99;153.75;121.46;53.94;44.02;55.53;52.68;51.53;689.5;82.76;66.22
09/01/2017;249.57;249.57;155.15;121.59;53.97;44.2;56.34;52.71;51.5;709.5;82.42;67.48
10/01/2017;253.97;253.97;159.51;120.83;54.4;46.02;57.76;52.59;50.93;699.5;84.42;67.91
11/01/2017;259.23;259.23;151.85;120.67;55.48;46.58;58.75;52.52;50.75;715;85.89;70.67
12/01/2017;266.26;266.26;153.85;125;55.29;46.48;58.2;52.33;52.5;720;87.41;72.47
01/03/2018;272.42;272.42;156.99;126.62;55.87;48.24;59.91;52.25;52.76;726;89.31;74.52
02/01/2018;283.79;283.79;158.1;128.39;57.06;49.43;61.55;52.06;53.88;734;92.67;78.28
03/01/2018;269.7;269.7;147.65;120;55.9;46.03;58.33;51.88;49.62;717;87.47;75.4
04/01/2018;259.21;259.21;141.86;115.98;55.08;46.11;57.95;51.85;49.33;690;85.29;71.93
05/01/2018;266.83;266.83;144.34;113.37;56.06;46.85;58.5;51.76;48.6;719;87.8;74.5
06/01/2018;275.53;275.53;150.53;115.03;58.51;48.41;59.36;51.85;48.21;743;89.32;78.43
07/01/2018;273.82;273.82;151.16;117.85;57.71;47.02;56;51.75;48.92;745;87.29;78.77
08/01/2018;282.88;282.88;161.97;119.02;57.95;46.78;58.1;51.75;50.31;762;89.83;80.86
09/01/2018;291.95;291.95;168.66;118.36;60.02;46;57.63;51.85;49.94;763;90.76;84.7
10/01/2018;293.87;293.87;165.84;119.06;59.61;44.7;58.2;51.73;50.24;761;92.13;85.82
11/01/2018;275.42;275.42;156.4;117.78;56.53;42.01;54.64;51.57;49.85;715;86.07;78.97
12/01/2018;281.37;281.37;160.16;118.29;56.86;40.07;56.65;51.44;50.37;726;87.35;79.73
01/01/2019;251.72;251.72;141.08;106.21;52.25;37.09;52.6;51.7;45.82;673;78.88;71.67
02/01/2019;271.7;271.7;147.89;114.21;56.45;40.42;57.11;52.12;48.48;698;84.93;77.38
03/01/2019;282.31;282.31;157.28;116.94;58.32;41.89;58.09;52.18;49.65;722;88.07;80.56
04/01/2019;287.85;287.85;154.3;119.84;58.39;42;59.73;52.58;51.69;730;89.82;83.15
05/01/2019;293.8;293.8;149.58;122.09;59.11;43.22;59.09;52.63;52.17;740;91.31;85.51
